,0,1,2
0,1,2 Tbsp.,butter or margarine
1,1,3.5 c.,bite size shredded rice biscuits
2,3,.333 c.,butter
3,3,.25 tsp.,pepper
4,4,21 oz.,cans chicken gravy
5,4,4 oz.,shredded cheese
6,5,1 c.,melted butter
7,5,1 lb.,(3.5 c.) powdered sugar
8,5,1 pkg.,chocolate chips
9,6,8 oz.,carton sour cream (optional)
10,7,1 c.,buttermilk
11,7,1 tsp.,soda
12,7,1 c.,buttermilk
13,7,2 c.,rhubarb
14,7,1 tsp.,vanilla
,8,1 can ,"whole kernel corn,"
15,8,.5 pkg.,(approximately 20) saltine crackers
16,8,6 tsp.,butter
17,9,1.5 lb.,round steak (1-inch thick)
18,9,1.5 Tbsp.,Worcestershire sauce
19,10,1 c.,pecans
20,11,6 pkg.,Jell-O cherry flavor gelatin
21,11,2 c.,boiling water
22,11,.125 tsp.,almond extract
23,11,1 c.,miniature marshmallows
24,12,8 oz.,soft butter
25,12,8 oz.,peanut butter
26,12,12 oz.,chocolate chips
27,14,8 oz.,Ortega taco sauce
28,14,8 oz.,sour cream
29,14,8 oz.,cream cheese
30,14,1 lb.,ground beef
31,14,1 pkg.,taco seasoning
32,15,8 oz.,container thawed whipped topping
33,15,2 Tbsp.,lemon juice
34,16,1 qt.,cleaned strawberries
35,16,1.5 c.,water
36,16,4 Tbsp.,cornstarch
37,16,1 c.,sugar
38,16,.125 tsp.,salt
39,16,4 Tbsp.,strawberry jello
40,17,.25 c.,Wesson oil
41,18,1 c.,mayonnaise
42,18,2 Tbsp.,vinegar
43,19,1 lb.,frozen strawberries in juice
44,19,1 c.,chopped pecans
45,19,1 pkg.,strawberry Jell-O
46,19,1.5 c.,boiling water
47,19,1 pt.,sour cream
48,20,1.5 c.,applesauce
49,20,3 tsp.,soda
50,20,1 tsp.,each: cinnamon
51,20,2 c.,sifted flour
52,20,1 c.,raisins
53,20,1 c.,nuts
54,21,1 tsp.,salt
55,21,2 tsp.,soda
56,21,2 c.,flour
57,22,1 pkg.,devil's food cake mix
58,22,1 pkg.,chocolate fudge pudding mix (instant)
59,22,6 oz.,chopped Frango mints
60,23,2 c.,7-Up or Sprite
61,23,1 c.,vegetable oil
62,23,1 c.,Kikkoman soy sauce
63,24,1 c.,oil
64,24,1 Tbsp.,sweet basil
65,24,2 Tbsp.,oregano
66,24,1 tsp.,Italian seasoning
